 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:16:56.320907Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003426138.bin.zst with 64635 records (134218735 -> 52061724 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.495800Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003426321.bin.zst with 64638 records (134219496 -> 52063651 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.500294Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003426296.bin.zst with 64638 records (134217861 -> 52062083 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.828449Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003491026.bin.zst with 64639 records (134218974 -> 52063362 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.833039Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003490929.bin.zst with 64637 records (134219530 -> 52061816 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.833278Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003490773.bin.zst with 64635 records (134218974 -> 52064048 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.833598Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003426211.bin.zst with 64636 records (134218276 -> 52063783 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.995974Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003490934.bin.zst with 64636 records (134218083 -> 52063128 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.996825Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003490959.bin.zst with 64637 records (134219099 -> 52062295 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.351611Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003490847.bin.zst with 64637 records (134219323 -> 52061041 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.356262Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003555566.bin.zst with 64638 records (134218200 -> 52057894 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.356518Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003555408.bin.zst with 64634 records (134218026 -> 52062520 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.356944Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003555665.bin.zst with 64640 records (134217819 -> 52060774 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.482918Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003555570.bin.zst with 64638 records (134218145 -> 52058392 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.495784Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003555596.bin.zst with 64638 records (134218351 -> 52061355 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.844857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003555484.bin.zst with 64636 records (134218601 -> 52061529 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.879143Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003620204.bin.zst with 64637 records (134218530 -> 52061631 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.883530Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003620042.bin.zst with 64634 records (134218520 -> 52064839 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.883860Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003620305.bin.zst with 64639 records (134217894 -> 52063173 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.988358Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003620208.bin.zst with 64638 records (134219611 -> 52061553 bytes, 2.6x compression)
[2m2026-09-16T05:16:57.998795Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003620234.bin.zst with 64638 records (134217931 -> 52061194 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.341228Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003620120.bin.zst with 64636 records (134218526 -> 52065084 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.397081Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003684841.bin.zst with 64637 records (134219633 -> 52061878 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.398481Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003684944.bin.zst with 64640 records (134219724 -> 52065134 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.399333Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003684676.bin.zst with 64635 records (134218547 -> 52062877 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.501331Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003684846.bin.zst with 64637 records (134219569 -> 52063486 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.501665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003684872.bin.zst with 64638 records (134217747 -> 52063170 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.832610Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003684756.bin.zst with 64635 records (134218184 -> 52064270 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.914220Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003749478.bin.zst with 64638 records (134219463 -> 52060236 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.914479Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003749311.bin.zst with 64634 records (134219069 -> 52062864 bytes, 2.6x compression)
[2m2026-09-16T05:16:58.914771Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003749584.bin.zst with 64639 records (134219632 -> 52062706 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.004250Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003749483.bin.zst with 64638 records (134218316 -> 52060785 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.004621Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003749510.bin.zst with 64638 records (134218726 -> 52059653 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.196980Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-16T05:16:59.313033Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003749391.bin.zst with 64636 records (134218489 -> 52061783 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.425273Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003814223.bin.zst with 64639 records (134219312 -> 52065062 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.426171Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003813945.bin.zst with 64635 records (134218279 -> 52062864 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.426450Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003814116.bin.zst with 64637 records (134218754 -> 52062554 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.515310Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003814121.bin.zst with 64639 records (134219306 -> 52062638 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.515631Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003814148.bin.zst with 64637 records (134218342 -> 52062297 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.802113Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003814027.bin.zst with 64636 records (134218951 -> 52063020 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.925182Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003878862.bin.zst with 64640 records (134219455 -> 52064870 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.926512Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003878580.bin.zst with 64635 records (134218571 -> 52065338 bytes, 2.6x compression)
[2m2026-09-16T05:16:59.926791Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003878753.bin.zst with 64636 records (134218757 -> 52062636 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.019083Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003878785.bin.zst with 64638 records (134219122 -> 52062350 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.019384Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003878760.bin.zst with 64638 records (134219247 -> 52062981 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.296367Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003878663.bin.zst with 64636 records (134218347 -> 52062557 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.452434Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003943389.bin.zst with 64637 records (134219409 -> 52062248 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.452694Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003943215.bin.zst with 64635 records (134218707 -> 52063192 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.452918Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003943502.bin.zst with 64639 records (134219460 -> 52064139 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.519100Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003943398.bin.zst with 64638 records (134219289 -> 52063271 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.520379Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003943423.bin.zst with 64639 records (134219122 -> 52060869 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.790002Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003943299.bin.zst with 64635 records (134218204 -> 52061049 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.970370Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004008141.bin.zst with 64639 records (134218164 -> 52065330 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.972655Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004007850.bin.zst with 64634 records (134217931 -> 52062340 bytes, 2.6x compression)
[2m2026-09-16T05:17:00.972885Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004008026.bin.zst with 64636 records (134217901 -> 52063014 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.019992Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004008062.bin.zst with 64639 records (134218992 -> 52059669 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.035149Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004008036.bin.zst with 64637 records (134218958 -> 52064053 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.275740Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000004007934.bin.zst with 64636 records (134219511 -> 52062162 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.473367Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000004072780.bin.zst with 64638 records (134218012 -> 52065452 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.476218Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000004072662.bin.zst with 64638 records (134218548 -> 52057578 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.476507Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000004072484.bin.zst with 64635 records (134217914 -> 52063975 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.506757Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000004072701.bin.zst with 64637 records (134218248 -> 52061038 bytes, 2.6x compression)
[2m2026-09-16T05:17:01.537327Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000004072673.bin.zst with 64638 records (134218766 -> 52063021 bytes, 2.6x compression)
