 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:47:55.259665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003297046.bin.zst with 64638 records (134218708 -> 52059893 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.274150Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003296937.bin.zst with 64636 records (134219094 -> 52062019 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.346159Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003297021.bin.zst with 64637 records (134217755 -> 52061131 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.448567Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003296868.bin.zst with 64634 records (134218594 -> 52064844 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.520812Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003297107.bin.zst with 64639 records (134218521 -> 52064316 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.573451Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003361656.bin.zst with 64637 records (134218678 -> 52062508 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.743716Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003361684.bin.zst with 64639 records (134219681 -> 52060415 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.763967Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003361573.bin.zst with 64636 records (134218165 -> 52063929 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.834738Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003361658.bin.zst with 64638 records (134219262 -> 52063509 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.940303Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003361502.bin.zst with 64634 records (134218151 -> 52064410 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.010083Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003361746.bin.zst with 64639 records (134218378 -> 52066413 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.057686Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003426293.bin.zst with 64637 records (134219359 -> 52061375 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.244896Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003426323.bin.zst with 64638 records (134219347 -> 52063652 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.250597Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003426209.bin.zst with 64636 records (134218051 -> 52064477 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.347211Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003426296.bin.zst with 64638 records (134217833 -> 52061309 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.452691Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003426136.bin.zst with 64635 records (134218426 -> 52061487 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.513517Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003426385.bin.zst with 64639 records (134219489 -> 52064247 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.562437Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003490930.bin.zst with 64637 records (134219571 -> 52063701 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.770008Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003490961.bin.zst with 64637 records (134219088 -> 52062546 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.775909Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003490845.bin.zst with 64637 records (134218833 -> 52060743 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.850857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003490934.bin.zst with 64636 records (134218004 -> 52062093 bytes, 2.6x compression)
[2m2026-09-15T16:47:56.945823Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003490771.bin.zst with 64635 records (134218691 -> 52063535 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.003759Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003491024.bin.zst with 64639 records (134218859 -> 52062401 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.061671Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003555567.bin.zst with 64638 records (134218328 -> 52057923 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.280146Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003555598.bin.zst with 64638 records (134218150 -> 52062090 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.284462Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003555482.bin.zst with 64636 records (134218613 -> 52061144 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.363591Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003555570.bin.zst with 64638 records (134218274 -> 52059515 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.436255Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003555406.bin.zst with 64634 records (134217868 -> 52060854 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.498809Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003555663.bin.zst with 64640 records (134217849 -> 52061448 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.549949Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003620205.bin.zst with 64637 records (134218582 -> 52060778 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.771737Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003620118.bin.zst with 64636 records (134218532 -> 52063996 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.792752Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003620236.bin.zst with 64639 records (134219762 -> 52062571 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.855654Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003620208.bin.zst with 64638 records (134219560 -> 52060439 bytes, 2.6x compression)
[2m2026-09-15T16:47:57.957869Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003620040.bin.zst with 64634 records (134218363 -> 52062971 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.016604Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003620303.bin.zst with 64640 records (134219786 -> 52064256 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.060851Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003684842.bin.zst with 64637 records (134219607 -> 52063111 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.261615Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003684754.bin.zst with 64635 records (134218087 -> 52063558 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.283862Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003684875.bin.zst with 64638 records (134217746 -> 52063563 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.366849Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003684846.bin.zst with 64637 records (134219646 -> 52064647 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.454950Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003684674.bin.zst with 64635 records (134218387 -> 52064287 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.510394Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003684943.bin.zst with 64640 records (134219693 -> 52064651 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.560844Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003749479.bin.zst with 64638 records (134219432 -> 52060277 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.760744Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003749389.bin.zst with 64636 records (134218212 -> 52061745 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.782871Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003749513.bin.zst with 64638 records (134218830 -> 52060706 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.873305Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003749483.bin.zst with 64638 records (134218237 -> 52060288 bytes, 2.6x compression)
[2m2026-09-15T16:47:58.953268Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003749309.bin.zst with 64634 records (134219134 -> 52062777 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.067417Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003814117.bin.zst with 64637 records (134217753 -> 52060038 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.067699Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003749583.bin.zst with 64639 records (134219683 -> 52062142 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.250236Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-15T16:47:59.269796Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003814025.bin.zst with 64636 records (134218957 -> 52061240 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.293158Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003814151.bin.zst with 64637 records (134218719 -> 52062701 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.379568Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003814121.bin.zst with 64639 records (134219221 -> 52062333 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.446375Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003813943.bin.zst with 64635 records (134218222 -> 52061159 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.568079Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003814222.bin.zst with 64639 records (134219135 -> 52065143 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.574307Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003878754.bin.zst with 64636 records (134219488 -> 52063595 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.778590Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003878788.bin.zst with 64638 records (134219071 -> 52061594 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.793354Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003878661.bin.zst with 64636 records (134218534 -> 52063721 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.880448Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003878760.bin.zst with 64638 records (134219216 -> 52062380 bytes, 2.6x compression)
[2m2026-09-15T16:47:59.938785Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003878578.bin.zst with 64635 records (134217747 -> 52062403 bytes, 2.6x compression)
[2m2026-09-15T16:48:00.080135Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003878861.bin.zst with 64640 records (134219459 -> 52064765 bytes, 2.6x compression)
[2m2026-09-15T16:48:00.080880Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003943390.bin.zst with 64637 records (134218908 -> 52062370 bytes, 2.6x compression)
[2m2026-09-15T16:48:00.288442Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003943426.bin.zst with 64639 records (134218736 -> 52059243 bytes, 2.6x compression)
[2m2026-09-15T16:48:00.316283Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003943297.bin.zst with 64635 records (134218337 -> 52063326 bytes, 2.6x compression)
[2m2026-09-15T16:48:00.387746Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003943398.bin.zst with 64638 records (134218944 -> 52063127 bytes, 2.6x compression)
